1169;1;11;14;20;30;44
1168;22;30;31;36;39;49
1167;6;30;34;36;41;46
1166;5;8;14;17;45;46
1165;9;15;18;28;29;46
1164;13;17;22;23;28;46
1163;1;23;27;28;39;48
1162;23;29;34;37;38;45
1161;4;9;22;28;29;47
1160;1;8;15;22;28;34
1159;8;25;29;31;41;47
1158;5;17;26;27;30;38
1157;18;19;28;30;36;39
1156;3;12;30;41;43;48
1155;1;5;25;35;47;48
1154;2;5;12;14;22;38
1153;2;3;13;25;29;32
1152;2;15;18;37;47;48
1151;1;4;12;27;46;49
1150;10;32;33;37;43;48
1149;4;20;25;30;43;44
1148;3;26;31;34;44;48
1147;16;19;23;30;31;44
1146;6;7;9;14;26;35
1145;3;9;21;25;30;38
1144;1;2;13;28;39;46
1143;4;25;37;38;42;43
1142;4;8;30;36;44;49
1141;4;12;19;30;33;47
1140;3;10;15;18;25;43
1139;9;15;16;21;32;33
1138;6;12;18;42;43;46
1137;13;21;24;30;45;46
1136;4;6;14;20;38;47
1135;7;9;10;11;38;46
1134;1;9;16;19;26;46
1133;4;15;20;24;27;46
1132;1;25;26;35;38;48
1131;1;5;13;20;25;39
1130;3;8;13;20;30;46
1129;6;7;17;18;20;46
1128;1;3;10;19;24;42
1127;10;15;22;40;41;45
1126;1;3;22;25;34;43
1125;12;16;32;35;40;47
1124;1;10;11;13;26;34
1123;3;4;5;21;24;34
1122;2;3;9;21;32;42
1121;3;6;18;19;26;31
1120;4;5;16;36;39;42
1119;5;6;18;41;43;49
1118;3;11;34;37;40;43
1117;1;19;28;29;39;43
1116;8;15;20;29;39;41
1115;4;6;36;37;39;43
1114;2;16;17;31;44;48
1113;3;15;20;26;28;35
1112;10;21;25;38;41;46
1111;5;7;10;17;20;21
1110;3;5;8;32;35;36
1109;2;8;17;33;37;41
1108;8;14;31;34;38;41
1107;4;14;16;40;44;45
1106;11;13;19;25;35;40
1105;2;14;27;31;32;45
1104;3;10;30;32;39;46
1103;3;6;19;35;38;41
1102;4;7;10;17;20;45
1101;2;21;38;40;41;44
1100;2;7;11;28;32;46
1099;1;5;8;17;20;46
1098;3;11;20;32;40;45
1097;1;11;13;18;26;49
1096;12;14;20;26;40;48
1095;14;21;32;37;47;49
1094;4;5;9;22;34;41
1093;7;12;26;29;31;36
1092;4;6;12;33;34;45
1091;11;17;19;27;35;38
1090;6;9;12;24;27;39
1089;2;19;31;36;42;48
1088;5;20;36;41;45;46
1087;3;8;17;18;32;38
1086;3;13;18;31;43;49
1085;14;36;39;43;44;49
1084;11;15;16;17;18;40
1083;3;8;10;18;45;48
1082;23;32;44;45;47;48
1081;22;23;26;30;40;45
1080;1;13;14;19;29;30
1079;6;7;11;22;41;42
1078;4;15;25;31;40;49
1077;3;8;13;22;40;48
1076;7;10;22;23;30;45
1075;5;8;25;28;45;49
1074;3;5;29;34;38;40
1073;13;17;25;31;41;42
1072;5;14;16;18;31;48
1071;9;11;28;29;33;37
1070;13;19;21;22;34;49
1069;1;5;17;35;42;47
1068;3;9;12;17;22;45
1067;5;18;25;28;38;41
1066;1;2;23;39;41;45
1065;21;22;24;25;32;39
1064;3;9;25;34;38;41
1063;1;8;12;19;20;23
1062;12;16;28;37;46;49
1061;4;7;13;22;25;27
1060;1;15;26;31;33;43
1059;13;20;25;28;30;48
1058;2;18;28;33;36;40
1057;4;12;24;25;29;47
1056;16;27;28;32;42;43
